"Type of Shirt ","Size","Color ","Material","Quantity","Cost","Price"
"T-shirt long-sleeve","Large","Red","Cotton","45","7","21"
"T-shirt long-sleeve","Small","White","Cotton","22","7","21"
"T-shirt long-sleeve","Medium","White","Cotton","46","7","21"
"T-shirt long-sleeve","Large","White","Cotton","28","7","21"
"T-shirt long-sleeve","Small","Blue","Cotton","49","7","21"
"T-shirt long-sleeve","Medium","Blue","Cotton","13","7","21"
"T-shirt long-sleeve","Large","Blue","Cotton","10","7","21"
"T-shirt long-sleeve","Small","Green","Cotton","32","7","21"
"T-shirt long-sleeve","Medium","Green","Cotton","18","7","21"
"T-shirt long-sleeve","Large","Green","Cotton","30","7","21"
"T-shirt long-sleeve","Small","Black","Cotton","24","7","21"
"T-shirt long-sleeve","Medium","Black","Cotton","42","7","21"
"T-shirt long-sleeve","Large","Black","Cotton","30","7","21"
"T-shirt long-sleeve","Small","Yellow","Cotton","19","7","21"
"T-shirt long-sleeve","Medium","Yellow","Cotton","40","7","21"
"T-shirt long-sleeve","Large","Yellow","Cotton","8","8","24"
"T-shirt long-sleeve","Small","Red","Polyester","18","8","24"
"T-shirt long-sleeve","Medium","Red","Polyester","44","8","24"
"T-shirt long-sleeve","Large","Red","Polyester","28","8","24"
"T-shirt long-sleeve","Small","White","Polyester","28","8","24"
"T-shirt long-sleeve","Medium","White","Polyester","45","8","24"
"T-shirt long-sleeve","Large","White","Polyester","46","8","24"
"T-shirt long-sleeve","Small","Blue","Polyester","31","8","24"
"T-shirt long-sleeve","Medium","Blue","Polyester","12","8","24"
"T-shirt long-sleeve","Large","Blue","Polyester","34","8","24"
"T-shirt long-sleeve","Small","Green","Polyester","32","8","24"
"T-shirt long-sleeve","Medium","Green","Polyester","26","8","24"
"T-shirt long-sleeve","Large","Green","Polyester","47","8","24"
"T-shirt long-sleeve","Small","Black","Polyester","12","8","24"
"T-shirt long-sleeve","Medium","Black","Polyester","29","8","24"
"T-shirt long-sleeve","Large","Black","Polyester","6","8","24"
"T-shirt long-sleeve","Small","Yellow","Polyester","20","8","24"
"Sweatshirt","Medium","Yellow","Cotton/Polyester Blend","36","10","30"
"Sweatshirt","Large","Yellow","Cotton/Polyester Blend","15","10","30"
"Sweatshirt","Large","Red","Cotton/Polyester Blend","49","10","30"
"Sweatshirt","Small","White","Cotton/Polyester Blend","33","10","30"
"Sweatshirt","Medium","White","Cotton/Polyester Blend","48","10","30"
"Sweatshirt","Large","White","Cotton/Polyester Blend","48","10","30"
"Sweatshirt","Small","Blue","Cotton/Polyester Blend","34","10","30"
"Sweatshirt","Medium","Blue","Cotton/Polyester Blend","39","10","30"
"Sweatshirt","Large","Blue","Cotton/Polyester Blend","47","10","30"
"Sweatshirt","Small","Green","Cotton/Polyester Blend","5","10","30"
"Sweatshirt","Medium","Green","Cotton/Polyester Blend","39","10","30"
"Sweatshirt","Large","Green","Cotton/Polyester Blend","11","10","30"
"Sweatshirt","Small","Black","Cotton/Polyester Blend","19","10","30"
"Sweatshirt","Medium","Black","Cotton/Polyester Blend","33","10","30"
"Sweatshirt","Large","Black","Cotton/Polyester Blend","32","10","30"
"Sweatshirt","Small","Yellow","Cotton/Polyester Blend","27","10","30"
"Sweatshirt","Medium","Yellow","Cotton/Polyester Blend","34","10","30"
"Sweatshirt","Large","Yellow","Cotton/Polyester Blend","29","10","30"
